"addon"
{
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Liberl"
	"DOTA_BadGuys"    								"Erebonia"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Trails of Cold Dota"

	"announce_defeat"								"DEFEATED"
	"announce_victory"								"VICTORY"
	"announce_prepare_respawn"						"Reviving - try again!"

	"damagemeter_header"							"DAMAGE DEALT"
	
	"infotext_header"								"INFODUMP HO"
	"infotext_subheader_1"							"Combat Links & Unbalancing"
	"infotext_text_1"								"<p>Moving close to an allied hero will form a Combat Link with them, allowing you to Unbalance enemies by dealing damage.</p><p>Unbalanced enemies are vulnerable to Enhanced versions of your abilities (crafts), as well as your ultimate (s-craft).</p>"
	"infotext_subheader_2"							"Crafts, Craft Points & S-Crafts"
	"infotext_text_2"								"<p>Your hero's abilities cost CP (Craft Points) to use, which is earned by dealing and taking damage.</p><p>Regular crafts can be used at any time provided you have sufficient CP, but S-Crafts require an opponent to be Unbalanced first.</p>"
	"infotext_subheader_3"							"Other Misc Shit"
	"infotext_text_3"								"<p>The objective of the game is to kill all enemy heroes each round -- there are no creeps, towers, or shops.</p><p>In the middle of the map, there is a CP fountain -- if your team has uncontested control of it for 5 seconds, it will begin to rapidly grant CP to any allies within.</p><p>The first team to win 5 rounds wins the game.</p>"

	"preboss_nextboss_header"						"NEXT ENEMY"

	"close"											"Close"
	"infotext_ok"									"OK cool whatever reading sucks I want to play a video game"
	"you_are_ready"									"videogames wooooooooo"

	"quest_time_bossteleport"						"Encounter begins"
	"quest_time_reviving"							"Reviving"

	"victory_lbl_time"								"Time Taken"
	"victory_lbl_consumables"						"Consumables Used"
	"victory_lbl_deaths"							"Deaths"
	"victory_lbl_rating"							"Rank"
	"victory_lbl_cash"								"Gold Reward"




	"HeroSelect_Header"								"Select Your Hero"
	"HeroSelect_PickButton"							"Pick {s:name}"

	"HeroSelect_Passive"							"ARCUS Ability"
	"HeroSelect_Abilities"							"Crafts"
	"HeroSelect_Crafts_Tooltip"						"A hero's basic abilities, which cost Craft Points to cast. Have no cooldown and are all learned at level 1."
	"HeroSelect_Scraft"								"S-Craft"
	"HeroSelect_Scraft_Tooltip"						"A hero's ultimate craft, only usable with the help of a combat-linked ally."
	"HeroSelect_Loading"							"Loading..."

	"npc_dota_hero_ember_spirit_Lore"				"The leader of Class VII. As a beginner in the Eight Leaves One Blade school of swordfighting, Rean uses powerful physical attacks to disrupt and elude enemies."
	"npc_dota_hero_windrunner_Lore"					"The heir to the Empire's largest industrial group, Alisa's technical knowledge and skill with the bow allow her to support her allies and devastate her enemies with wide-area magic effects."





	
	"quest_counter"									"({d:count}/{d:max})"
	"quest_timer"									"{s:title} in {d:time}..."
	"quest_boss"									"A strong enemy has appeared! Take it down!"
	"quest_postboss_cleanup"						"Defeat remaining invaders!"

	"quest_megaboss_begin"							"The portal is open! Enter when you are ready..."


	"wave_complete"									"Wave Complete"

	"wave_kobolds"									"Round 1: Woodland Critters"
	"wave_ogres"									"Round 2: Ogres & Trolls"
	"wave_unknown"									"Round ?: ???"
}
